# mu2 e0_GS e_exact e_diff
-0.41563 -0.256455599829632 -0.256396857164652 0.000058742664980
-0.37605 -0.259104986862837 -0.259074609769438 0.000030377093399
-0.33647 -0.261540322338002 -0.261487347260110 0.000052975077892
-0.29688 -0.263691131579415 -0.263634159950971 0.000056971628444
-0.25730 -0.265554819873211 -0.265514260754464 0.000040559118747
-0.21771 -0.267181700877529 -0.267126977270863 0.000054723606666
-0.17813 -0.268526946352918 -0.268471745067378 0.000055201285540
-0.13854 -0.269596664576683 -0.269548102062486 0.000048562514197
-0.09896 -0.270410921448590 -0.270355683946194 0.000055237502396
-0.05938 -0.270948263761645 -0.270894220580456 0.000054043181190
-0.01979 -0.271216972043684 -0.271163533336374 0.000053438707311
0.01979 -0.271216972043684 -0.271163533336374 0.000053438707311
0.05938 -0.270948263761645 -0.270894220580456 0.000054043181190
0.09896 -0.270410921448590 -0.270355683946194 0.000055237502396
0.13854 -0.269596664576683 -0.269548102062486 0.000048562514197
0.17813 -0.268526946352917 -0.268471745067378 0.000055201285540
0.21771 -0.267181700877529 -0.267126977270863 0.000054723606666
0.25730 -0.265554819873211 -0.265514260754464 0.000040559118747
0.29688 -0.263691131579415 -0.263634159950971 0.000056971628445
0.33647 -0.261540322338002 -0.261487347260110 0.000052975077892
0.37605 -0.259104986862837 -0.259074609769438 0.000030377093399
0.41563 -0.256455599829632 -0.256396857164652 0.000058742664980
0.45522 -0.253506102453930 -0.253455130930184 0.000050971523746
0.49480 -0.250270738818360 -0.250250614959749 0.000020123858611
0.53439 -0.246844881356201 -0.246784647717907 0.000060233638294
0.57397 -0.243108202573141 -0.243058736118342 0.000049466454798
0.61355 -0.239087611402650 -0.239074571312981 0.000013040089669
0.65314 -0.234895312488454 -0.234834046619236 0.000061265869218
0.69272 -0.230388809437965 -0.230339277851545 0.000049531586420
0.73231 -0.225605698028865 -0.225592626369226 0.000013071659639
0.77189 -0.220657387828498 -0.220596725207048 0.000060662621450
0.81148 -0.215408629814208 -0.215354508719908 0.000054121094300
0.85106 -0.209892835676893 -0.209869246250913 0.000023589425980
0.89064 -0.204199327392626 -0.204144580426407 0.000054746966219
0.93023 -0.198255034249723 -0.198184570795905 0.000070463453818
0.96981 -0.192037953880725 -0.191993743675020 0.000044210205705
1.00940 -0.185617563476794 -0.185577149221992 0.000040414254802
1.04898 -0.179051336923097 -0.178940426992660 0.000110909930437
1.08856 -0.172152629448555 -0.172089881486685 0.000062747961870
1.12815 -0.165069191186705 -0.165032569535961 0.000036621650744
1.16773 -0.157784068175787 -0.157776401816795 0.000007666358992
1.20732 -0.150375518079601 -0.150330261321412 0.000045256758189
1.24690 -0.142798466411371 -0.142704142344905 0.000094324066466
1.28649 -0.134969659725983 -0.134909314492398 0.000060345233585
1.32607 -0.126992266214592 -0.126958517476865 0.000033748737727
1.36565 -0.118897980492323 -0.118866194191937 0.000031786300386
1.40524 -0.110665758809080 -0.110648771903300 0.000016986905780
1.44482 -0.102316189529590 -0.102325004710485 0.000008815180894
1.48441 -0.093936146005778 -0.093916395166906 0.000019750838872
1.52399 -0.085416168007376 -0.085447719887645 0.000031551880269
1.56357 -0.076961845860751 -0.076947694425831 0.000014151434920
1.60316 -0.068431783861440 -0.068449828928515 0.000018045067074
1.64274 -0.059988047671662 -0.059993552210197 0.000005504538535
1.68233 -0.051648837732034 -0.051625725762849 0.000023111969184
1.72191 -0.043416881947245 -0.043402746747569 0.000014135199676
1.76150 -0.035401600503284 -0.035393584698400 0.000008015804884
1.80108 -0.027690310443177 -0.027684392343304 0.000005918099873
1.84066 -0.020425314324540 -0.020385993647096 0.000039320677445
1.88025 -0.013635413216787 -0.013647250642723 0.000011837425936
1.91983 -0.007670286655362 -0.007682600493256 0.000012313837893
1.95942 -0.002832523866976 -0.002844856095408 0.000012332228432
1.99900 -0.000004109401809 -0.000011316008509 0.000007206606699
