# mu2 e0_GS e_exact e_diff
0.13854 -0.119333262243756 -0.119446398139055 0.000113135895299
0.17813 -0.118898531766394 -0.118900430234342 0.000001898467947
0.21771 -0.118382672721206 -0.118218993761756 0.000163678959450
0.25730 -0.117170849743095 -0.117402775439855 0.000231925696760
0.29688 -0.116425323272690 -0.116452603823039 0.000027280550349
0.33647 -0.115598114816546 -0.115369451811036 0.000228663005509
0.37605 -0.113802513125909 -0.114154439627460 0.000351926501551
0.41563 -0.112754570830476 -0.112808838292561 0.000054267462085
0.45522 -0.111624818901457 -0.111334073620093 0.000290745281363
0.49480 -0.109272590089357 -0.109731730773712 0.000459140684355
0.53439 -0.107933506280456 -0.108003559424378 0.000070053143922
0.57397 -0.106513813003977 -0.106151479557292 0.000362333446685
0.61355 -0.103641802570371 -0.104177587984924 0.000535785414553
0.65314 -0.102025659665008 -0.102084165632053 0.000058505967045
0.69272 -0.100332788487756 -0.099873685669598 0.000459102818158
0.73231 -0.096987402871800 -0.097548822586916 0.000561419715115
0.77189 -0.095111333342615 -0.095112462307336 0.000001128964721
0.81148 -0.093167087234815 -0.092567713469882 0.000599373764934
0.85106 -0.089403260474889 -0.089917920021797 0.000514659546908
0.89064 -0.087288429888122 -0.087166675292760 0.000121754595362
0.93023 -0.085121404269574 -0.084317837753629 0.000803566515945
0.96981 -0.081000127890354 -0.081375548701715 0.000375420811361
1.00940 -0.078674257527862 -0.078344252163028 0.000330005364834
1.04898 -0.074339663358227 -0.075228717362229 0.000889054004002
1.08856 -0.071907001582770 -0.072034064186886 0.000127062604117
1.12815 -0.069409581740225 -0.068765792168799 0.000643789571425
1.16773 -0.064871033943629 -0.065429813628426 0.000558779684797
1.20732 -0.062276166152580 -0.062032491788156 0.000243674364424
1.24690 -0.057634090502139 -0.058580684869374 0.000946594367235
1.28649 -0.054989098942529 -0.055081797466057 0.000092698523528
1.32607 -0.052296495597317 -0.051543840861460 0.000752654735857
1.36565 -0.047627750534368 -0.047975504465363 0.000347753930995
1.40524 -0.044896853043813 -0.044386241259512 0.000510611784302
1.44482 -0.040287350553836 -0.040786371144726 0.000499020590890
1.48441 -0.037559798746494 -0.037187207538111 0.000372591208382
1.52399 -0.033076783056032 -0.033601214723884 0.000524431667852
1.56357 -0.030391135378054 -0.030042206740720 0.000348928637334
1.60316 -0.026114343468154 -0.026525603735484 0.000411260267330
1.64274 -0.023512322857607 -0.023068770086607 0.000443552771000
1.68233 -0.019525067951362 -0.019691472809513 0.000166404858151
1.72191 -0.017068657679930 -0.016416524114576 0.000652133565354
1.76150 -0.013449222192070 -0.013270720105654 0.000178502086417
1.80108 -0.010157614541527 -0.010286286178963 0.000128671637435
1.84066 -0.007210115778622 -0.007503262591246 0.000293146812624
1.88025 -0.004658595644099 -0.004973839866563 0.000315244222464
1.91983 -0.002567477202577 -0.002771463182775 0.000203985980199
1.95942 -0.000994724945593 -0.001015389718277 0.000020664772685
1.99900 -0.000000000000000 -0.000003994343990 0.000003994343990
